id,Date,Remaining capacity (Ah),Overall capacity fade (%),Remaining round trip efficiency (%),Evolution of self-discharging rates (%)
72,07-22-2021,109.46,2.233,81.406,0.433
73,07-30-2021,109.39,2.252,81.11,1.193
74,08-07-2021,109.32,2.276,80.978,0.955
75,08-15-2021,109.25,2.285,80.976,1.364
76,08-23-2021,109.18,2.305,80.865,0.15
77,08-31-2021,109.11,2.325,80.801,0.406
78,09-08-2021,109.04,2.329,80.785,1.113
79,09-16-2021,108.97,2.344,80.654,0.632
80,09-24-2021,108.9,2.376,80.536,1.36
81,10-02-2021,108.83,2.395,80.39,1.42
82,10-10-2021,108.76,2.486,80.356,1.126
83,10-18-2021,108.69,2.518,80.35,0.757
84,10-26-2021,108.62,2.558,80.345,0.395
85,11-03-2021,108.55,2.589,80.117,0.563
86,11-11-2021,108.48,2.611,80.045,1.079
87,11-19-2021,108.41,2.629,79.67,1.049
88,11-27-2021,108.34,2.648,79.513,0.576
89,12-05-2021,108.27,2.668,79.411,1.027
90,12-13-2021,108.2,2.707,79.121,1.632
91,12-21-2021,108.13,2.713,79.11,1.589
92,12-29-2021,108.06,2.917,79.104,1.174
93,01-06-2022,107.94,2.93,79.078,1.586
94,01-14-2022,107.82,2.953,78.946,1.173
95,01-22-2022,107.7,2.955,78.891,0.176
96,01-30-2022,107.58,2.963,78.82,1.445
97,02-07-2022,107.46,2.964,78.742,0.556
98,02-15-2022,107.34,2.994,78.736,1.005
99,02-23-2022,107.22,3.022,78.683,0.763
100,03-03-2022,107.1,3.056,78.576,1.741
101,03-11-2022,106.98,3.077,78.543,1.293
102,03-19-2022,106.86,3.101,78.527,0.534
103,03-27-2022,106.74,3.2,78.451,1.508
104,04-04-2022,106.62,3.223,78.39,0.78
105,04-12-2022,106.5,3.239,78.255,0.699
106,04-20-2022,106.38,3.267,78.002,1.519
107,04-28-2022,106.26,3.32,77.882,1.136
108,05-06-2022,106.14,3.342,77.619,0.251
109,05-14-2022,106.02,3.349,77.549,1.485
110,05-22-2022,105.9,3.363,77.524,0.991
111,05-30-2022,105.78,3.399,77.492,1.078
112,06-07-2022,105.66,3.446,77.491,1.53
113,06-15-2022,105.54,3.469,77.488,0.753
114,06-23-2022,105.42,3.486,77.45,1.333
115,07-01-2022,105.3,3.491,77.393,0.359
116,07-09-2022,105.18,3.561,77.23,0.533
117,07-17-2022,105.06,3.572,77.108,0.615
118,07-25-2022,104.94,3.579,77.044,1.092
119,08-02-2022,104.82,3.592,77.014,0.39
120,08-10-2022,104.7,3.602,76.608,1.369
121,08-18-2022,104.58,3.614,76.486,0.477
122,08-26-2022,104.46,3.646,76.477,0.332
123,09-03-2022,104.34,3.652,76.388,1.046
124,09-11-2022,104.22,3.683,76.356,1.656
125,09-19-2022,104.1,3.848,76.246,0.657
126,09-27-2022,103.98,3.855,76.184,1.307
127,10-05-2022,103.86,3.857,76.052,0.369
128,10-13-2022,103.74,3.878,76.023,1.383
129,10-21-2022,103.62,3.88,76.018,0.728
130,10-29-2022,103.5,3.882,75.965,0.67
131,11-06-2022,103.38,3.909,75.943,1.064
132,11-14-2022,103.26,3.935,75.857,1.523
133,11-22-2022,103.08,4.063,75.854,0.36
134,11-30-2022,102.9,4.087,75.843,0.453
135,12-08-2022,102.72,4.094,75.714,0.334
136,12-16-2022,102.54,4.147,75.671,0.939
137,12-24-2022,102.36,4.16,75.613,0.242
138,01-01-2023,102.18,4.178,75.551,1.683
139,01-09-2023,102,4.216,75.5,0.101
140,01-17-2023,101.82,4.217,75.409,1.621
141,01-25-2023,101.64,4.319,75.402,1.546
142,02-02-2023,101.46,4.323,75.331,0.314
143,02-10-2023,101.28,4.509,75.034,0.815
144,02-18-2023,101.1,4.551,75.017,1.605
